pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type,place
184.702349,-112.931993,20.0,top,SW30,,,SW_Hotswap_Kailh_MX_1.00u,SW_PUSH,smt,True
120.426072,-150.031354,-45.0,top,SW31,,,SW_Hotswap_Kailh_MX_1.00u,SW_PUSH,smt,True
133.888072,-136.569354,-45.0,top,SW32,,,SW_Hotswap_Kailh_MX_1.00u,SW_PUSH,smt,True
147.386174,-150.067456,-45.0,top,SW33,,,SW_Hotswap_Kailh_MX_1.00u,SW_PUSH,smt,True
103.906977,-42.383716,-20.0,top,SW4,,,SW_Hotswap_Kailh_MX_1.00u,SW_PUSH,smt,True
117.573057,-60.534943,-20.0,top,SW5,,,SW_Hotswap_Kailh_MX_1.00u,SW_PUSH,smt,True
150.426943,-60.534943,20.0,top,SW6,,,SW_Hotswap_Kailh_MX_1.00u,SW_PUSH,smt,True
164.093023,-42.383716,20.0,top,SW7,,,SW_Hotswap_Kailh_MX_1.00u,SW_PUSH,smt,True
180.365296,-31.392946,20.0,top,SW8,,,SW_Hotswap_Kailh_MX_1.00u,SW_PUSH,smt,True
199.895312,-29.352748,20.0,top,SW9,,,SW_Hotswap_Kailh_MX_1.00u,SW_PUSH,smt,True
133.994194,-40.857271,0.0,top,U1,,,rp2040-zero-tht-nocut-largerpads,rp2040-zero,tht,True
129.819194,-114.282271,0.0,bottom,U1001,,,DIP-16_W10.16mm,PMW3360DM-T2QU,tht,True
